speciesName,id,baseHP,baseAttack,baseDefense,baseSpeed,baseSpAttack,baseSpDefense,type0,type1,moves
SKITTY,315,50,45,45,50,35,35,0,0,"[34, 38, 102, 138, 86, 164, 205, 244, 173, 196, 203, 189, 207, 214, 129, 111, 45, 33, 39, 213, 47, 3, 274, 204, 185, 343, 215]"
DELCATTY,316,70,65,65,70,55,55,0,0,"[34, 38, 102, 138, 86, 164, 205, 244, 173, 196, 203, 189, 207, 214, 129, 111, 45, 213, 47, 3]"
KECLEON,317,60,90,70,40,60,120,0,0,"[5, 25, 34, 38, 68, 69, 102, 118, 86, 157, 164, 223, 205, 244, 173, 196, 203, 189, 8, 207, 214, 129, 111, 9, 7, 210, 168, 39, 310, 122, 10, 20, 185, 154, 60, 103, 163, 246]"
BALTOY,318,40,40,55,55,40,70,4,14,"[38, 102, 138, 153, 157, 164, 244, 173, 203, 189, 207, 214, 93, 106, 229, 60, 317, 120, 246, 201, 322]"
CLAYDOL,319,60,70,105,75,70,120,4,14,"[38, 102, 138, 153, 157, 164, 244, 173, 203, 189, 207, 214, 100, 93, 106, 229, 60, 317, 120, 246, 201, 63, 322]"
NOSEPASS,320,30,45,135,30,45,90,5,5,"[34, 38, 102, 86, 153, 157, 164, 223, 205, 173, 203, 189, 8, 207, 214, 111, 9, 7, 33, 106, 88, 335, 201, 156, 192, 199]"
TORKOAL,321,70,85,140,20,85,70,10,10,"[34, 38, 102, 153, 157, 164, 173, 203, 189, 207, 214, 52, 123, 174, 108, 83, 182, 53, 334, 133, 175, 257]"
SABLEYE,322,50,75,75,50,65,65,17,7,"[5, 25, 34, 38, 68, 69, 102, 118, 138, 164, 223, 244, 173, 203, 189, 8, 207, 214, 9, 7, 210, 43, 10, 193, 101, 310, 154, 252, 197, 185, 282, 109, 247, 212]"
BARBOACH,323,50,48,43,60,46,41,11,4,"[38, 102, 164, 173, 196, 203, 189, 207, 214, 300, 346, 55, 222, 133, 156, 89, 248, 90]"
WHISCASH,324,110,78,73,60,76,71,11,4,"[38, 102, 157, 164, 173, 196, 203, 189, 207, 214, 321, 300, 346, 55, 222, 133, 156, 89, 248, 90]"
LUVDISC,325,43,30,55,97,40,65,11,11,"[38, 102, 164, 244, 173, 196, 203, 207, 214, 129, 33, 204, 55, 97, 36, 213, 186, 175, 219]"
CORPHISH,326,43,80,65,35,50,35,11,11,"[14, 34, 38, 68, 102, 164, 173, 196, 203, 189, 207, 214, 210, 145, 106, 11, 43, 61, 182, 282, 269, 152, 12]"
CRAWDAUNT,327,63,120,85,55,90,55,11,17,"[14, 34, 38, 68, 102, 164, 173, 196, 203, 189, 207, 214, 129, 210, 145, 106, 11, 43, 61, 182, 282, 269, 152, 12]"
FEEBAS,328,20,15,20,80,10,55,11,11,"[38, 102, 164, 173, 196, 203, 207, 214, 129, 150, 33, 175]"
MILOTIC,329,95,60,79,81,100,125,11,11,"[34, 38, 102, 164, 244, 173, 196, 203, 189, 207, 214, 129, 55, 35, 346, 287, 352, 239, 105, 240, 56, 213, 219]"
CARVANHA,330,45,90,20,65,65,20,11,17,"[38, 102, 164, 173, 196, 203, 189, 207, 214, 129, 210, 43, 44, 99, 116, 184, 242, 103, 36, 97]"
SHARPEDO,331,70,120,40,95,95,40,11,17,"[38, 102, 164, 173, 196, 203, 189, 207, 214, 129, 210, 43, 44, 99, 116, 184, 242, 103, 163, 269, 130, 97]"
TRAPINCH,332,45,100,45,10,45,45,4,4,"[34, 38, 102, 157, 164, 173, 203, 189, 207, 214, 44, 28, 185, 328, 242, 91, 201, 63]"
VIBRAVA,333,50,70,50,70,50,50,4,16,"[34, 38, 102, 157, 164, 173, 203, 189, 207, 214, 129, 44, 28, 185, 328, 242, 225, 103, 201, 63]"
FLYGON,334,80,100,80,100,80,80,4,16,"[34, 38, 102, 157, 164, 173, 203, 189, 207, 214, 129, 7, 210, 44, 28, 185, 328, 242, 225, 103, 201, 63]"
MAKUHITA,335,72,60,30,25,20,30,1,1,"[5, 25, 34, 38, 68, 69, 102, 118, 157, 164, 223, 173, 203, 189, 8, 207, 214, 9, 7, 33, 116, 28, 292, 233, 252, 18, 282, 265, 187, 179]"
HARIYAMA,336,144,120,60,50,40,60,1,1,"[5, 25, 34, 38, 68, 69, 102, 118, 157, 164, 223, 173, 203, 189, 8, 207, 214, 9, 7, 33, 116, 28, 292, 233, 252, 18, 282, 265, 187, 179]"
ELECTRIKE,337,40,45,40,65,65,40,13,13,"[34, 38, 102, 86, 164, 173, 203, 189, 207, 214, 129, 33, 43, 336, 98, 209, 316, 46, 44, 87, 268]"
MANECTRIC,338,70,75,60,105,105,60,13,13,"[34, 38, 102, 86, 164, 173, 203, 189, 207, 214, 129, 33, 43, 336, 98, 209, 316, 46, 44, 87, 268]"
NUMEL,339,60,60,40,35,65,45,10,4,"[34, 38, 102, 157, 164, 205, 173, 203, 189, 207, 214, 111, 45, 33, 52, 222, 116, 36, 133, 89, 53]"
CAMERUPT,340,70,100,70,40,105,75,10,4,"[34, 38, 102, 153, 157, 164, 205, 173, 203, 189, 207, 214, 111, 45, 33, 52, 222, 116, 36, 133, 89, 284, 90]"
SPHEAL,341,70,40,50,25,55,50,15,11,"[34, 38, 102, 157, 164, 205, 173, 196, 203, 189, 207, 214, 111, 181, 45, 55, 227, 301, 62, 258, 156, 59, 329]"
SEALEO,342,90,60,70,45,75,70,15,11,"[34, 38, 102, 157, 164, 205, 173, 196, 203, 189, 207, 214, 111, 181, 45, 55, 227, 301, 62, 258, 156, 59, 329]"
WALREIN,343,110,80,90,65,95,90,15,11,"[34, 38, 102, 157, 164, 205, 173, 196, 203, 189, 207, 214, 111, 181, 45, 55, 227, 301, 62, 258, 156, 59, 329]"
CACNEA,344,50,85,40,35,85,40,12,12,"[5, 14, 34, 38, 68, 69, 102, 164, 223, 173, 203, 189, 207, 214, 9, 210, 40, 43, 71, 74, 73, 28, 42, 275, 185, 191, 302, 178, 201]"
CACTURNE,345,70,115,60,55,115,60,12,17,"[5, 14, 25, 34, 38, 68, 69, 102, 164, 223, 173, 203, 189, 207, 214, 9, 210, 40, 43, 71, 74, 73, 28, 42, 275, 185, 191, 302, 178, 201]"
SNORUNT,346,50,50,50,50,50,50,15,15,"[34, 38, 102, 164, 173, 196, 203, 207, 214, 181, 43, 104, 44, 29, 182, 242, 58, 258, 59]"
GLALIE,347,80,80,80,80,80,80,15,15,"[34, 38, 102, 153, 164, 205, 173, 196, 203, 207, 214, 111, 181, 43, 104, 44, 29, 182, 242, 58, 258, 59, 329]"
LUNATONE,348,70,55,65,70,95,85,5,14,"[34, 38, 102, 138, 153, 157, 164, 205, 244, 173, 203, 207, 214, 129, 111, 33, 106, 93, 88, 95, 149, 322, 94, 248]"
SOLROCK,349,70,95,85,70,55,65,5,14,"[34, 38, 102, 138, 153, 157, 164, 205, 244, 173, 203, 207, 214, 129, 111, 33, 106, 93, 88, 83, 149, 322, 76]"
AZURILL,350,50,20,40,20,20,40,0,0,"[34, 38, 102, 164, 205, 173, 196, 203, 189, 207, 214, 129, 111, 150, 204, 39, 145, 21, 55]"
SPOINK,351,60,25,35,60,70,80,14,14,"[34, 38, 102, 138, 164, 244, 173, 196, 203, 207, 214, 129, 150, 149, 316, 60, 109, 277, 94, 156, 340]"
GRUMPIG,352,80,45,65,80,90,110,14,14,"[5, 25, 34, 38, 68, 69, 102, 138, 164, 223, 244, 173, 196, 203, 189, 8, 207, 214, 129, 9, 7, 150, 149, 316, 60, 109, 277, 94, 156, 340]"
PLUSLE,353,60,50,40,95,85,75,13,13,"[5, 25, 34, 38, 68, 69, 102, 118, 86, 164, 223, 205, 173, 203, 189, 207, 214, 129, 111, 9, 45, 98, 270, 209, 227, 313, 268, 87, 226, 97]"
MINUN,354,60,40,50,95,75,85,13,13,"[5, 25, 34, 38, 68, 69, 102, 118, 86, 164, 223, 205, 173, 203, 189, 207, 214, 129, 111, 9, 45, 98, 270, 209, 227, 204, 268, 87, 226, 97]"
MAWILE,355,50,85,85,50,55,55,8,8,"[5, 14, 25, 34, 38, 68, 69, 102, 157, 164, 223, 244, 173, 196, 203, 189, 8, 207, 214, 9, 310, 313, 44, 230, 11, 185, 226, 242, 334, 254, 256, 255]"
MEDITITE,356,30,40,55,60,40,55,1,14,"[5, 25, 34, 38, 68, 69, 102, 118, 138, 164, 223, 244, 173, 203, 189, 8, 207, 214, 129, 9, 7, 117, 96, 93, 197, 237, 170, 347, 136, 179, 105]"
MEDICHAM,357,60,60,75,80,60,75,1,14,"[5, 25, 34, 38, 68, 69, 102, 118, 138, 157, 164, 223, 244, 173, 203, 189, 8, 207, 214, 129, 9, 7, 117, 96, 93, 197, 237, 170, 347, 136, 179, 105]"
SWABLU,358,45,40,60,50,40,75,0,2,"[34, 38, 102, 138, 164, 244, 173, 203, 189, 207, 214, 129, 64, 45, 310, 47, 31, 219, 54, 36, 119, 287, 195]"
ALTARIA,359,75,70,90,80,70,105,16,2,"[34, 38, 102, 138, 164, 244, 173, 203, 189, 207, 214, 129, 64, 45, 310, 47, 31, 219, 54, 36, 225, 349, 287, 195, 143]"
WYNAUT,360,95,23,48,23,23,48,14,14,"[150, 204, 227, 68, 243, 219, 194]"
DUSKULL,361,20,40,90,25,30,90,7,7,"[34, 38, 102, 138, 164, 244, 173, 196, 203, 207, 214, 43, 101, 50, 193, 310, 109, 228, 174, 261, 212, 248]"
DUSCLOPS,362,40,70,130,25,60,130,7,7,"[5, 25, 34, 38, 68, 69, 102, 118, 138, 157, 164, 223, 244, 173, 196, 203, 189, 8, 207, 214, 9, 7, 20, 43, 101, 50, 193, 310, 109, 228, 174, 325, 261, 212, 248]"
ROSELIA,363,50,60,45,65,100,80,12,3,"[14, 34, 38, 102, 164, 244, 173, 203, 189, 207, 214, 129, 210, 71, 74, 40, 78, 72, 73, 345, 320, 202, 230, 275, 92, 80, 312, 235]"
SLAKOTH,364,60,60,60,30,35,35,0,0,"[5, 25, 34, 38, 68, 69, 102, 157, 164, 223, 173, 196, 203, 189, 8, 207, 214, 9, 7, 210, 10, 281, 227, 303, 185, 133, 343, 175]"
VIGOROTH,365,80,80,80,90,55,55,0,0,"[5, 25, 34, 38, 68, 69, 102, 157, 164, 223, 173, 196, 203, 189, 8, 207, 214, 9, 7, 210, 10, 116, 227, 253, 154, 163, 264, 179]"
SLAKING,366,150,160,100,100,95,65,0,0,"[5, 25, 34, 38, 68, 69, 102, 157, 164, 223, 173, 196, 203, 189, 8, 207, 214, 9, 7, 210, 10, 281, 227, 303, 185, 133, 343, 175]"
GULPIN,367,70,43,53,40,43,53,3,3,"[34, 38, 68, 102, 138, 153, 164, 223, 205, 173, 203, 189, 8, 207, 214, 111, 9, 7, 1, 281, 139, 124, 133, 227, 92, 254, 255, 256, 188]"
SWALOT,368,100,73,83,55,73,83,3,3,"[34, 38, 68, 102, 138, 153, 164, 223, 205, 173, 203, 189, 8, 207, 214, 111, 9, 7, 1, 281, 139, 124, 133, 227, 92, 254, 255, 256, 188]"
TROPIUS,369,99,68,83,51,72,87,12,2,"[14, 34, 38, 102, 164, 173, 203, 189, 207, 214, 210, 43, 16, 74, 75, 23, 230, 18, 345, 76, 235]"
WHISMUR,370,64,51,23,28,51,23,0,0,"[5, 25, 34, 38, 68, 69, 102, 164, 223, 205, 244, 173, 196, 203, 189, 8, 207, 214, 111, 9, 7, 1, 253, 310, 336, 48, 23, 103, 46, 156, 304]"
LOUDRED,371,84,71,43,48,71,43,0,0,"[5, 25, 34, 38, 68, 69, 102, 157, 164, 223, 205, 244, 173, 196, 203, 189, 8, 207, 214, 111, 9, 7, 1, 253, 310, 336, 48, 23, 103, 46, 156, 304]"
EXPLOUD,372,104,91,63,68,91,63,0,0,"[5, 25, 34, 38, 68, 69, 102, 157, 164, 223, 205, 244, 173, 196, 203, 189, 8, 207, 214, 111, 9, 7, 1, 253, 310, 336, 48, 23, 103, 63, 46, 156, 304]"
CLAMPERL,373,35,64,85,32,74,55,11,11,"[34, 38, 102, 164, 173, 196, 203, 207, 214, 128, 55, 250, 334]"
HUNTAIL,374,55,104,105,52,94,75,11,11,"[34, 38, 102, 164, 173, 196, 203, 189, 207, 214, 129, 250, 44, 103, 352, 184, 242, 226, 56]"
GOREBYSS,375,55,84,105,52,114,75,11,11,"[34, 38, 102, 164, 173, 196, 203, 189, 207, 214, 129, 250, 93, 97, 352, 133, 94, 226, 56]"
ABSOL,376,65,130,60,75,75,60,17,17,"[14, 34, 38, 68, 102, 138, 86, 157, 164, 244, 173, 196, 203, 189, 207, 214, 129, 210, 10, 43, 269, 98, 13, 44, 104, 163, 248, 195]"
SHUPPET,377,44,75,35,45,63,33,7,7,"[34, 38, 102, 138, 86, 164, 244, 173, 196, 203, 207, 214, 282, 103, 101, 174, 180, 261, 185, 247, 289, 288]"
BANETTE,378,64,115,65,65,83,63,7,7,"[34, 38, 102, 118, 138, 86, 164, 244, 173, 196, 203, 189, 207, 214, 282, 103, 101, 174, 180, 261, 185, 247, 289, 288]"
SEVIPER,379,73,100,60,65,100,60,3,3,"[34, 38, 102, 164, 173, 203, 189, 207, 214, 129, 210, 35, 122, 44, 342, 103, 137, 242, 305, 114]"
ZANGOOSE,380,73,115,60,90,60,60,0,0,"[5, 14, 25, 34, 38, 68, 69, 102, 86, 157, 164, 223, 205, 173, 196, 203, 189, 8, 207, 214, 129, 111, 9, 7, 210, 10, 43, 98, 163, 228, 306, 269, 197, 206]"
RELICANTH,381,100,90,130,55,45,65,11,5,"[34, 38, 102, 157, 164, 244, 173, 196, 203, 189, 207, 214, 33, 106, 55, 317, 281, 36, 300, 246, 156, 56]"
ARON,382,50,70,100,30,40,40,8,5,"[34, 38, 102, 157, 164, 205, 173, 203, 189, 207, 214, 111, 210, 33, 106, 29, 232, 334, 46, 36, 231, 182, 319]"
LAIRON,383,60,90,140,40,50,50,8,5,"[34, 38, 102, 157, 164, 205, 173, 203, 189, 207, 214, 111, 210, 33, 106, 29, 232, 334, 46, 36, 231, 182, 319]"
AGGRON,384,70,110,180,50,60,60,8,5,"[5, 25, 34, 38, 68, 69, 102, 86, 157, 164, 223, 205, 173, 196, 203, 189, 8, 207, 214, 111, 9, 7, 210, 33, 106, 29, 232, 334, 46, 36, 231, 182, 319]"
CASTFORM,385,70,70,70,70,70,70,0,0,"[34, 38, 102, 86, 164, 244, 173, 196, 203, 207, 214, 129, 111, 33, 55, 52, 181, 240, 241, 258, 311]"
VOLBEAT,386,65,73,55,85,47,75,6,6,"[5, 25, 34, 38, 68, 69, 102, 118, 86, 164, 223, 244, 173, 203, 189, 8, 207, 214, 129, 9, 33, 109, 104, 236, 98, 294, 324, 182, 270]"
ILLUMISE,387,65,47,55,85,73,75,6,6,"[5, 25, 34, 38, 68, 69, 102, 118, 86, 164, 223, 244, 173, 203, 189, 8, 207, 214, 129, 9, 33, 230, 204, 236, 98, 273, 227, 260, 270, 343]"
LILEEP,388,66,41,77,23,61,87,5,12,"[34, 38, 102, 157, 164, 244, 173, 203, 189, 207, 214, 310, 132, 51, 275, 109, 133, 246, 254, 255, 256]"
CRADILY,389,86,81,97,43,81,107,5,12,"[34, 38, 102, 157, 164, 244, 173, 203, 189, 207, 214, 310, 132, 51, 275, 109, 133, 246, 254, 255, 256]"
ANORITH,390,45,95,50,75,40,50,5,6,"[14, 34, 38, 102, 157, 164, 173, 203, 189, 207, 214, 210, 10, 106, 300, 55, 232, 182, 246, 163, 350]"
ARMALDO,391,75,125,100,45,70,80,5,6,"[14, 34, 38, 69, 102, 157, 164, 173, 203, 189, 207, 214, 210, 10, 106, 300, 55, 232, 182, 246, 163, 350]"
RALTS,392,28,25,25,40,45,35,14,14,"[34, 38, 102, 138, 86, 164, 244, 173, 196, 203, 189, 8, 207, 214, 111, 9, 7, 45, 93, 104, 100, 347, 94, 286, 248, 95]"
KIRLIA,393,38,35,35,50,65,55,14,14,"[34, 38, 102, 138, 86, 164, 244, 173, 196, 203, 189, 8, 207, 214, 111, 9, 7, 45, 93, 104, 100, 347, 94, 286, 248, 95]"
GARDEVOIR,394,68,65,65,80,125,115,14,14,"[34, 38, 102, 138, 86, 164, 244, 173, 196, 203, 189, 8, 207, 214, 111, 9, 7, 45, 93, 104, 100, 347, 94, 286, 248, 95]"
BAGON,395,45,75,60,50,40,30,16,16,"[34, 38, 102, 157, 164, 173, 203, 189, 207, 214, 210, 99, 44, 43, 29, 116, 52, 225, 184, 242, 337]"
SHELGON,396,65,95,100,50,60,50,16,16,"[34, 38, 102, 157, 164, 205, 173, 203, 189, 207, 214, 111, 210, 99, 44, 43, 29, 116, 52, 182, 225, 184, 242, 337]"
SALAMENCE,397,95,135,80,100,110,80,16,2,"[34, 38, 102, 157, 164, 205, 173, 203, 189, 207, 214, 129, 111, 210, 99, 44, 43, 29, 116, 52, 182, 225, 184, 19, 242, 337]"
BELDUM,398,40,55,80,30,35,60,8,14,[36]
METANG,399,60,75,100,50,55,80,8,14,"[34, 38, 102, 153, 157, 164, 223, 205, 244, 173, 196, 203, 189, 8, 207, 214, 129, 111, 9, 210, 36, 93, 232, 184, 228, 94, 334, 309, 97, 63]"
METAGROSS,400,80,135,130,70,95,90,8,14,"[34, 38, 102, 153, 157, 164, 223, 205, 244, 173, 196, 203, 189, 8, 207, 214, 129, 111, 9, 210, 36, 93, 232, 184, 228, 94, 334, 309, 97, 63]"
REGIROCK,401,80,100,200,50,50,100,5,5,"[5, 25, 34, 38, 68, 69, 102, 86, 153, 157, 164, 223, 205, 244, 173, 203, 189, 8, 207, 214, 111, 9, 7, 88, 174, 276, 246, 334, 192, 199, 63]"
REGICE,402,80,50,100,50,100,200,15,15,"[5, 25, 34, 38, 68, 69, 102, 86, 153, 157, 164, 223, 205, 244, 173, 196, 203, 189, 8, 207, 214, 111, 9, 174, 276, 246, 133, 192, 199, 63]"
REGISTEEL,403,80,75,150,50,75,150,8,8,"[5, 25, 34, 38, 68, 69, 102, 86, 153, 157, 164, 223, 205, 244, 173, 203, 189, 8, 207, 214, 111, 9, 232, 174, 276, 246, 334, 133, 192, 199, 63]"
KYOGRE,404,100,100,90,90,150,140,11,11,"[34, 38, 102, 86, 157, 164, 244, 173, 196, 203, 189, 207, 214, 129, 111, 352, 184, 246, 347, 58, 56, 156, 329, 323]"
GROUDON,405,100,150,140,90,100,90,4,4,"[5, 14, 25, 34, 38, 68, 69, 102, 86, 157, 164, 223, 205, 244, 173, 203, 189, 207, 214, 129, 111, 9, 7, 210, 341, 184, 246, 163, 339, 89, 126, 156, 90, 76, 284]"
RAYQUAZA,406,105,150,90,95,150,90,16,2,"[34, 38, 102, 86, 157, 164, 244, 173, 196, 203, 189, 207, 214, 129, 210, 239, 184, 246, 337, 349, 242, 19, 156, 245, 200, 63]"
LATIAS,407,80,80,90,110,110,130,16,14,"[34, 38, 102, 138, 86, 164, 244, 173, 196, 203, 189, 207, 214, 129, 210, 149, 273, 270, 219, 225, 346, 287, 296, 94, 105, 204]"
LATIOS,408,80,90,80,110,130,110,16,14,"[34, 38, 102, 138, 86, 164, 244, 173, 196, 203, 189, 207, 214, 129, 210, 149, 262, 270, 219, 225, 182, 287, 295, 94, 105, 349]"
JIRACHI,409,100,100,100,100,100,100,8,14,"[34, 38, 102, 118, 138, 86, 164, 223, 244, 173, 196, 203, 189, 8, 207, 214, 129, 111, 9, 7, 273, 93, 156, 270, 94, 287, 248, 322, 353]"
DEOXYS,410,50,150,50,150,150,50,14,14,"[5, 25, 34, 38, 68, 69, 102, 138, 86, 157, 164, 223, 244, 173, 196, 203, 189, 8, 207, 214, 129, 9, 7, 43, 35, 101, 104, 282, 228, 94, 97, 105, 354, 245]"
CHIMECHO,411,65,50,70,65,95,80,14,14,"[38, 102, 138, 164, 205, 244, 173, 196, 203, 207, 214, 111, 35, 45, 310, 93, 36, 253, 281, 149, 215, 219, 94]"
